File Name,Total,Top-1 Acc (%),Top-3 Acc (%),Top-5 Acc (%),Top-10 Acc (%),Top-20 Acc (%),Found,Found (%),Not Found,Not Found (%),Fail,Fail (%)
Eloquent_JavaScript_Third_Edition-master_14_the_document_object_model_build_a_table_table.js,347,50.43,83.0,92.51,96.25,99.14,347,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_14_the_document_object_model_elements_by_tag_name_tag_name.js,166,48.19,80.72,84.94,93.98,98.8,166,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_20_node.js_search_tool.js,898,41.54,72.72,79.96,88.42,95.1,897,99.89,1,0.11,0,0.0
Eloquent_JavaScript_Third_Edition-master_20_node.js_directory_creation.js,787,41.17,72.55,80.18,88.31,94.66,786,99.87,1,0.13,0,0.0
Eloquent_JavaScript_Third_Edition-master_4_data_structures_a_list.js,223,36.32,67.71,79.37,92.83,97.76,223,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_4_data_structures_deep_comparison.js,197,44.16,73.1,79.7,89.34,97.97,197,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_4_data_structures_range_sum.js,105,37.14,67.62,74.29,88.57,95.24,105,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_4_data_structures_reverse_array.js,195,35.9,66.15,77.44,91.28,97.44,194,99.49,1,0.51,0,0.0
Eloquent_JavaScript_Third_Edition-master_10_modules_roads_module.js,99,46.46,88.89,90.91,95.96,100.0,99,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_2_program_structure_triangle.js,43,39.53,72.09,81.4,93.02,97.67,42,97.67,1,2.33,0,0.0
Eloquent_JavaScript_Third_Edition-master_2_program_structure_fizz_buzz.js,72,31.94,58.33,73.61,84.72,93.06,71,98.61,1,1.39,0,0.0
Eloquent_JavaScript_Third_Edition-master_2_program_structure_chessboard.js,107,33.64,61.68,73.83,86.92,90.65,107,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_22_javascript_and_performance_pathfinding.js,658,41.49,68.39,74.01,87.69,93.01,658,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_6_secret_life_of_objects_vector.js,160,51.25,74.38,81.25,91.25,96.88,160,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_6_secret_life_of_objects_iterable_groups.js,250,44.0,74.4,81.6,92.8,97.6,250,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_6_secret_life_of_objects_borrowing_method.js,37,54.05,75.68,81.08,100.0,100.0,37,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_6_secret_life_of_objects_groups.js,172,42.44,77.33,87.21,95.35,98.84,172,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_7_a_robot_persistent_group.js,198,44.44,78.79,86.87,94.95,98.99,198,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_7_a_robot_robot.js,861,40.07,74.45,82.23,90.94,96.86,860,99.88,1,0.12,0,0.0
Eloquent_JavaScript_Third_Edition-master_7_a_robot_measuring_a_robot.js,1022,39.04,73.87,81.9,90.41,96.48,1021,99.9,1,0.1,0,0.0
Eloquent_JavaScript_Third_Edition-master_7_a_robot_robot_efficiency.js,877,39.68,73.43,80.84,89.97,96.58,876,99.89,1,0.11,0,0.0
Eloquent_JavaScript_Third_Edition-master_15_handling_events_tabs_tabs.js,201,44.78,74.13,80.6,89.05,95.52,201,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_15_handling_events_balloon_balloon.js,150,43.33,74.67,84.67,92.0,98.67,150,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_15_handling_events_mouse_trail_mouse_trail.js,141,43.97,72.34,78.72,89.36,95.74,141,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_17_drawing_on_canvas_shapes_shapes.js,498,33.94,69.48,79.72,90.36,95.38,498,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_17_drawing_on_canvas_a_bouncing_ball_bouncing_ball.js,224,33.04,64.29,73.66,87.05,94.2,224,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_17_drawing_on_canvas_pie_chart_chart.js,327,48.01,77.06,81.35,90.83,96.94,327,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_17_drawing_on_canvas_platform_game_levels.js,79,45.57,68.35,70.89,83.54,84.81,78,98.73,1,1.27,0,0.0
Eloquent_JavaScript_Third_Edition-master_17_drawing_on_canvas_platform_game_platfrom_game.js,3892,46.48,73.66,80.73,90.13,96.48,3892,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_8_bugs_and_errors_retry.js,101,33.66,75.25,80.2,89.11,95.05,101,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_8_bugs_and_errors_locked_box.js,182,43.41,77.47,81.32,93.96,98.35,182,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_5_higher-order_functions_flattening.js,175,41.14,72.0,87.43,96.57,98.86,175,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_5_higher-order_functions_dominant_writing_direction.js,282,38.3,69.5,78.01,86.88,96.1,282,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_5_higher-order_functions_your_own_loop.js,64,26.56,64.06,78.12,89.06,93.75,64,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_5_higher-order_functions_scripts.js,8603,34.29,70.92,82.03,99.54,99.55,8603,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_5_higher-order_functions_everything.js,121,18.18,62.81,76.03,89.26,95.87,121,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_19_a_pixel_art_editor_pixel_art_editor.js,3598,42.75,71.96,79.88,90.22,96.61,3595,99.92,3,0.08,0,0.0
Eloquent_JavaScript_Third_Edition-master_9_regular_expressions_numbers_again.js,143,48.25,86.01,87.41,95.1,99.3,143,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_9_regular_expressions_quoting_style.js,26,42.31,76.92,76.92,96.15,100.0,26,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_9_regular_expressions_regexp_golf.js,273,46.52,80.95,84.62,92.67,97.07,273,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_11_asynchronous_programming_tracking_the_scalpel.js,135,40.0,74.81,80.74,90.37,97.78,135,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_11_asynchronous_programming_building_promise.all.js,287,34.84,74.91,83.97,91.29,96.52,287,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_12_a_programming_language_comments.js,63,41.27,77.78,88.89,93.65,95.24,63,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_12_a_programming_language_arrays.js,45,46.67,75.56,75.56,84.44,91.11,45,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_12_a_programming_language_fixing_scope.js,140,44.29,75.0,81.43,90.0,97.86,140,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_3_functions_recursion.js,59,28.81,61.02,77.97,89.83,96.61,59,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_3_functions_minimum.js,31,38.71,67.74,77.42,87.1,96.77,31,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_3_functions_bean_counting.js,104,40.38,71.15,77.88,90.38,98.08,104,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_18_http_and_forms_content_negotiation_content_negotiation.js,88,34.09,69.32,71.59,87.5,95.45,87,98.86,1,1.14,0,0.0
Eloquent_JavaScript_Third_Edition-master_18_http_and_forms_a_javascript_workbench_a_javascript_workbench.js,86,51.16,80.23,83.72,91.86,96.51,86,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_18_http_and_forms_conways_game_of_life_conways_game_of_life.js,541,37.34,69.87,76.52,89.65,95.75,540,99.82,1,0.18,0,0.0
Eloquent_JavaScript_Third_Edition-master_16_a_platform_game_levels.js,79,45.57,68.35,70.89,83.54,84.81,78,98.73,1,1.27,0,0.0
Eloquent_JavaScript_Third_Edition-master_16_a_platform_game_platfrom_game.js,3070,46.03,73.26,80.72,89.87,96.68,3070,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_21_skill-sharing_website_skillsharing_server.js,1863,43.05,74.83,81.27,91.14,96.99,1863,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_21_skill-sharing_website_router.js,147,39.46,72.11,80.27,88.44,93.88,147,100.0,0,0.0,0,0.0
Eloquent_JavaScript_Third_Edition-master_21_skill-sharing_website_public_skillsharing_client.js,1314,46.96,77.25,84.55,91.7,97.79,1313,99.92,1,0.08,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-11--booleans-and-logical-operations.js,43,13.95,58.14,58.14,76.74,95.35,43,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-07--trim--toLowerCase--includes--padStart--repeat.js,96,34.38,73.96,81.25,93.75,95.83,96,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-08--escape-sequences.js,65,26.15,84.62,92.31,93.85,96.92,65,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-03--multiplication-and-division-assignment.js,40,37.5,80.0,90.0,95.0,95.0,40,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-04--length-property.js,24,58.33,83.33,91.67,100.0,100.0,24,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-01--increment-and-decrement.js,160,41.88,78.12,93.12,95.62,96.25,158,98.75,2,1.25,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-09--template-literals.js,44,34.09,68.18,75.0,86.36,88.64,44,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-05--indexing.js,30,23.33,80.0,80.0,100.0,100.0,30,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-14--truthiness--falsy-and-truthy-values.js,160,13.75,60.62,65.0,71.88,86.25,158,98.75,2,1.25,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-10--undefined-and-null.js,27,22.22,66.67,66.67,81.48,100.0,27,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-12--comparison-operators.js,128,20.31,61.72,64.06,75.0,84.38,128,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-06--slicing.js,28,32.14,64.29,78.57,100.0,100.0,28,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-02--addition-and-subtraction-assignment.js,40,37.5,80.0,90.0,95.0,97.5,40,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_02--basics_02-13--type-coercion.js,97,12.37,56.7,59.79,64.95,71.13,97,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_18--project--visualising-data-via-github-search-api_script.js,1293,48.57,74.79,84.92,92.81,96.98,1293,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_15--project--song-for-tanya_script.js,1575,43.49,80.32,86.03,93.71,98.41,1575,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-13--tone_js--sampling--sampler_script.js,702,42.02,76.21,83.19,90.6,96.87,702,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-05--tone_js--transport--loop_script.js,304,40.46,73.03,81.91,89.8,96.38,304,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-01--web-audio-api_script.js,148,47.97,76.35,86.49,95.95,99.32,148,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-06--tone_js--transport--sequence_script.js,243,40.33,81.48,88.48,93.42,97.12,243,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-02--tone_js--introduction_script.js,354,40.4,74.86,79.66,94.63,98.59,354,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-09--tone_js--making-drum-sounds--hit-hat+snare_script.js,393,40.71,76.08,85.24,91.6,97.46,393,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-07--tone_js--transport--part_script.js,367,47.14,83.38,86.1,96.73,98.91,367,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-11--tone_js--making-drum-sounds--reverb_script.js,501,39.52,75.45,84.23,90.62,97.41,501,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-12--tone_js--making-drum-sounds--reading-drum-pattern_script.js,598,40.64,75.59,83.28,90.3,97.16,598,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-08--tone_js--making-drum-sounds--hi-hat_script.js,179,41.9,73.74,83.8,91.62,97.77,179,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-10--tone_js--making-drum-sounds--hit-hat+snare+kick_script.js,470,39.57,75.53,84.26,90.64,97.23,470,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-03--tone_js--playing-notes-in-sequence_script.js,235,40.0,71.06,81.7,97.02,99.15,235,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_14--tone_js_14-04--tone_js--playing-multiple-notes-at-once_script.js,289,42.56,76.47,82.35,94.81,99.31,289,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-3--join_script.js,97,41.24,71.13,86.6,93.81,95.88,97,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-1--selectAll--select--insert--attr_script.js,92,52.17,81.52,94.57,95.65,97.83,92,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-7--barchart-for-counting-characters_script.js,885,44.29,72.99,82.71,91.53,97.06,885,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-6--append--join--enter--update--exit_script.js,354,44.35,72.88,83.33,90.96,96.33,354,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-5--transition--duration--key-function_script.js,249,44.98,77.11,88.35,94.38,97.59,249,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-2--data_script.js,44,38.64,68.18,81.82,93.18,95.45,44,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_17--d3_js_17-4--real-time-update_script.js,231,44.16,77.49,88.74,94.37,97.84,231,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_13--project--pong-game-with-oop_script.js,1407,47.19,75.12,82.02,91.9,97.8,1407,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_16--svg_16-6--javascript_script.js,128,46.09,75.0,85.94,94.53,97.66,128,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_09--html--dom--css_09-5--link-elements_script.js,9,55.56,88.89,100.0,100.0,100.0,9,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_09--html--dom--css_09-6--css-selectors-in-javascript_script.js,49,44.9,75.51,83.67,97.96,100.0,49,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_09--html--dom--css_09-3--dom-api_dom-api.js,47,48.94,80.85,85.11,97.87,100.0,47,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_09--html--dom--css_09-4--script-elements_script.js,9,55.56,88.89,100.0,100.0,100.0,9,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_11--canvas_11-2--drawing-shapes-using-paths--beginPath--moveTo--lineTo--arc--fill--stroke_script.js,174,40.8,71.26,80.46,95.98,97.7,174,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_11--canvas_11-3--interacting-with-canvas_script.js,365,51.51,75.89,87.4,93.97,99.45,365,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_11--canvas_11-1--drawings--fillStyle--fillRect--lineWidth--strokeStyle--strokeRect_script.js,160,39.38,66.88,76.88,99.38,100.0,160,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_11--canvas_11-4--animation_script.js,179,35.2,71.51,78.21,91.62,99.44,179,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-1--declaring-and-calling-functions.js,195,31.79,76.92,86.67,92.82,97.95,195,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-4--arrow-functions.js,86,27.91,66.28,74.42,86.05,95.35,86,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-5--rest-parameters.js,124,29.84,68.55,75.81,93.55,99.19,124,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-6-1--high-order-functions--array-methods--find--filter--map.js,195,35.9,70.77,77.95,86.15,94.36,195,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-6-3--high-order-functions--closures.js,80,41.25,78.75,88.75,93.75,96.25,80,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-3--function-expressions.js,79,31.65,78.48,84.81,94.94,98.73,79,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-2--passing-function-as-argument.js,28,28.57,78.57,89.29,96.43,96.43,28,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_06--functions_06-6-2--high-order-functions--custom-functions.js,84,33.33,72.62,83.33,96.43,97.62,84,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-5-3--nesting-objects-and-arrays--printing-nested-objects--stringify.js,65,56.92,84.62,89.23,96.92,100.0,65,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-1--arrays.js,167,15.57,71.26,76.05,92.81,96.41,167,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-5-2--nesting-objects-and-arrays--nesting-with-variables.js,112,45.54,77.68,83.04,96.43,100.0,112,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-5-1--nesting-objects-and-arrays--nesting-with-literals.js,117,57.26,82.05,88.03,96.58,100.0,117,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-3--objects.js,152,42.76,82.89,85.53,98.03,100.0,152,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-2-1--array-methods--push--unshift--pop--shift--concat.js,185,40.54,77.84,83.24,94.59,100.0,185,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-2-2--array-methods--indexOf--join--includes--reverse--sort--splice.js,213,36.62,76.06,83.57,94.37,98.59,213,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-6--destructuring-assignment.js,46,39.13,69.57,76.09,91.3,97.83,46,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_03--arrays-and-objects_03-4--object-static-methods--keys--entries--assign.js,159,48.43,79.87,86.79,96.23,100.0,159,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_08--classes_08-3--prototype-based-inheritance.js,128,38.28,84.38,88.28,95.31,98.44,128,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_08--classes_08-2--inheritance--instanceof.js,244,37.7,75.0,80.33,90.57,95.49,244,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_08--classes_08-4--overriding-instances-methods.js,189,39.15,85.71,87.83,94.18,98.94,189,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_08--classes_08-1--creating-and-instancing-classes.js,144,36.81,78.47,85.42,93.06,98.61,144,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_07--regular-expressions_07-1--regular-expressions.js,136,48.53,83.09,91.18,91.91,91.91,136,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_10--event-based-programming_10-3--event-delegation--target_script.js,77,51.95,72.73,84.42,92.21,97.4,77,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_10--event-based-programming_10-5--keyboard-events_script.js,192,52.6,76.56,88.02,92.71,98.96,192,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_10--event-based-programming_10-1--event-handlers--addEventListener_script.js,36,50.0,77.78,91.67,97.22,100.0,36,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_10--event-based-programming_10-2--event-bubbling_script.js,99,50.51,81.82,94.95,96.97,100.0,99,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_10--event-based-programming_10-4--mouse-movement-events_script.js,152,48.68,78.95,90.13,93.42,100.0,152,100.0,0,0.0,0,0.0
JavaScript-Crash-Course-Morgan-2024-main_12--project--pong-game-without-oop_script.js,966,42.03,71.33,80.54,89.75,97.31,966,100.0,0,0.0,0,0.0
